00:47:05.649 Running "pnpm run build"

> tbi-admin-dashboard@0.1.0 build C:\Users\User\Admin_Dashboard\tbi-admin-dashboard
> next build

   ▲ Next.js 15.5.3
   - Environments: .env.local, .env

   Creating an optimized production build ...
   Disabled SWC as replacement for Babel because of custom Babel configuration "babel.config.js" https://nextjs.org/docs/messages/swc-disabled
   `compiler` options in `next.config.js` will be ignored while using Babel https://nextjs.org/docs/messages/ignored-compiler-options
   Using external babel configuration from C:\Users\User\Admin_Dashboard\tbi-admin-dashboard\babel.config.js
   Disabled SWC as replacement for Babel because of custom Babel configuration "babel.config.js" https://nextjs.org/docs/messages/swc-disabled
   `compiler` options in `next.config.js` will be ignored while using Babel https://nextjs.org/docs/messages/ignored-compiler-options
   Disabled SWC as replacement for Babel because of custom Babel configuration "babel.config.js" https://nextjs.org/docs/messages/swc-disabled
   `compiler` options in `next.config.js` will be ignored while using Babel https://nextjs.org/docs/messages/ignored-compiler-options
   Using external babel configuration from C:\Users\User\Admin_Dashboard\tbi-admin-dashboard\babel.config.js
 ✓ Compiled successfully in 21.3s
   Skipping validation of types
   Linting  . ⨯ ESLint: Failed to load plugin 'react-hooks' declared in ' » eslint-config-next/core-web-vitals » C:\Users\User\Admin_Dashboard\tbi-admin-dashboard\node_modules\.pnpm\eslint-config-next@15.5.3_e_2f0bc8b48ec775a8bf5711088c9c3905\node_modules\eslint-config-next\index.js': Cannot find module 'eslint-plugin-react-hooks' Require stack: - C:\Users\User\Admin_Dashboard\tbi-admin-dashboard\__placeholder__.js Referenced from: C:\Users\User\Admin_Dashboard\tbi-admin-dashboard\node_modules\.pnpm\eslint-config-next@15.5.3_e_2f0bc8b48ec775a8bf5711088c9c3905\node_modules\eslint-config-next\index.js
 ✓ Linting
 ✓ Collecting page data
 ✓ Generating static pages (40/40)
 ✓ Collecting build traces
 ✓ Finalizing page optimization

Route (app)                                        Size  First Load JS
┌ ○ /                                             385 B         103 kB
├ ○ /_not-found                                    1 kB         103 kB
├ ƒ /[lang]                                       188 B         111 kB
├ ƒ /[lang]/about                                 224 B         102 kB
├ ƒ /[lang]/categories                            170 B         106 kB
├ ƒ /[lang]/categories/[slug]                     188 B         111 kB
├ ƒ /[lang]/contact                               224 B         102 kB
├ ƒ /[lang]/reports                               188 B         111 kB
├ ƒ /[lang]/reports/[slug]                        188 B         111 kB
├ ƒ /[lang]/services                              170 B         106 kB
├ ○ /admin                                      7.71 kB         307 kB
├ ○ /admin/ai-generation                        1.18 kB         200 kB
├ ○ /admin/analytics                            6.77 kB         302 kB
├ ○ /admin/analytics/api-usage                  2.57 kB         202 kB
├ ƒ /admin/categories                           1.66 kB         201 kB
├ ƒ /admin/categories/[id]/edit                   763 B         253 kB
├ ○ /admin/categories/create                      209 B         253 kB
├ ○ /admin/login                                1.23 kB         144 kB
├ ƒ /admin/orders                               1.68 kB         196 kB
├ ƒ /admin/reports                              1.48 kB         200 kB
├ ƒ /admin/reports/[id]/edit                    3.59 kB         226 kB
├ ○ /admin/requests                               186 B         195 kB
├ ○ /admin/settings                               186 B         195 kB
├ ○ /admin/testimonials                         1.28 kB         200 kB
├ ƒ /admin/testimonials/[id]/edit                 645 B         229 kB
├ ○ /admin/testimonials/create                    202 B         229 kB
├ ○ /admin/translations                         2.57 kB         202 kB
├ ƒ /admin/translations/[id]                    2.42 kB         201 kB
├ ○ /admin/users                                1.23 kB         196 kB
├ ○ /admin/users/add                            1.03 kB         214 kB
├ ƒ /admin/users/edit/[id]                      1.13 kB         214 kB
├ ƒ /api/[lang]/categories                        224 B         102 kB
├ ƒ /api/[lang]/categories/[slug]                 224 B         102 kB
├ ƒ /api/[lang]/reports                           224 B         102 kB
├ ƒ /api/[lang]/reports/[slug]                    224 B         102 kB
├ ƒ /api/admin-dashboard/counts                   224 B         102 kB
├ ƒ /api/admins                                   224 B         102 kB
├ ƒ /api/admins/[id]                              224 B         102 kB
├ ƒ /api/analytics/ai-usage-details               224 B         102 kB
├ ƒ /api/analytics/ai-usage-log                   224 B         102 kB
├ ƒ /api/analytics/api-usage                      224 B         102 kB
├ ƒ /api/analytics/overview                       224 B         102 kB
├ ƒ /api/analytics/token-usage                    224 B         102 kB
├ ƒ /api/analytics/translation-usage              224 B         102 kB
├ ƒ /api/auth/[...nextauth]                       224 B         102 kB
├ ƒ /api/categories                               224 B         102 kB
├ ƒ /api/categories/[id]                          224 B         102 kB
├ ƒ /api/categories/[id]/translate                224 B         102 kB
├ ƒ /api/categories/[id]/translate-all            224 B         102 kB
├ ƒ /api/categories/[id]/translations/[locale]    224 B         102 kB
├ ƒ /api/categories/generate-details              224 B         102 kB
├ ƒ /api/category-translations                    224 B         102 kB
├ ƒ /api/orders                                   224 B         102 kB
├ ƒ /api/reports                                  224 B         102 kB
├ ƒ /api/reports/[id]                             224 B         102 kB
├ ƒ /api/reports/[id]/publish                     224 B         102 kB
├ ƒ /api/reports/[id]/translations/[locale]       224 B         102 kB
├ ƒ /api/reports/generate                         224 B         102 kB
├ ƒ /api/requests                                 224 B         102 kB
├ ƒ /api/testimonials                             224 B         102 kB
├ ƒ /api/testimonials/[id]                        224 B         102 kB
├ ƒ /api/translations/[id]                        224 B         102 kB
├ ƒ /api/translations/logs                        224 B         102 kB
├ ƒ /api/upload                                   224 B         102 kB
└ ƒ /api/upload/image                             224 B         102 kB
+ First Load JS shared by all                    102 kB
  ├ chunks/2781-7c5569b5dfbd1cea.js               46 kB
  ├ chunks/8a70c350-7a2514aa4be98e18.js         54.2 kB
  └ other shared chunks (total)                    2 kB


ƒ Middleware                                    34.2 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand
